//===============================================
// Bundle of 100 lumber
//===============================================
"item_bundle_of_lumber_100"
{
	// General
	//-------------------------------------------------------------------------------------------------------------
	"ID"							"3024"														// unique ID number for this item.  Do not change this once established or it will invalidate collected stats.
	"BaseClass"						"item_datadriven"
	"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE"
	"AbilityTextureName"			"enfos\bundle_of_lumber_100"
	"Model"							"models/props_gameplay/gold_coin001.vmdl"
	"Effect"						"particles/econ/courier/courier_trail_international_2013/courier_international_2013.vpcf"
	"AbilityCastPoint"				"0.1"

	// Item Info
	//-------------------------------------------------------------------------------------------------------------
	"ItemCost"						"12500"
	"SecretShop"					"1"
	"Lumber"			"100"
}	
